date,trade_policy,geopolitics,domestic_politics,bitcoin_close,gold_close,msci_world_close,bitcoin_return_5d,gold_return_5d,msci_world_return_5d
2025-03-02,20,44,25,94248.3515625,,,-7.963725161307112,,
2025-03-03,20,44,38,86065.671875,2890.199951171875,155.81947326660156,0.10331863222905469,,
2025-03-04,29,46,48,87222.1953125,2909.60009765625,154.51025390625,-7.5911368961509185,,
2025-03-05,33,51,55,90623.5625,2915.300048828125,156.75466918945312,-13.342625434748278,-0.8335350880226855,-3.705112997336535
2025-03-06,27,37,46,89961.7265625,2916.60009765625,154.04757690429688,-7.891706724934499,-0.12686673484902933,-2.5944212474625195
2025-03-07,25,37,32,86742.671875,2904.699951171875,155.17962646484375,-3.4819223742063254,1.1842925969168139,-2.8165404963612084
2025-03-08,16,28,28,86154.59375,,,-5.905536087563523,,
2025-03-09,12,22,24,80601.0390625,,,4.178683723156862,,
2025-03-10,30,36,41,78532.0,2891.0,150.9467315673828,7.399670675648151,,
2025-03-11,27,35,39,82862.2109375,2912.89990234375,150.05093383789062,-0.34095570743712944,,
2025-03-12,47,48,47,83722.359375,2939.10009765625,150.80892944335938,0.4220236118972931,2.0720594848849805,1.7428087096220013
2025-03-13,30,31,39,81066.703125,2984.300048828125,148.87953186035156,2.0375774656248513,1.7022433400446069,2.175337443421199
2025-03-14,28,41,42,83969.1015625,2994.5,152.0492706298828,3.435936488914959,1.3825313856653976,0.9516893683011673
2025-03-15,23,26,23,84343.109375,,,-0.20856957231427664,,
2025-03-16,12,19,27,82579.6875,,,1.7722938071181193,,
2025-03-17,17,24,36,84075.6875,3000.0,153.43724060058594,-0.28926688824281177,,
2025-03-18,22,44,50,82718.5,3035.10009765625,152.1181640625,4.032804028119474,,
2025-03-19,18,30,44,86854.2265625,3035.89990234375,153.49630737304688,0.7422638200986986,-0.7510064699398744,0.9555611621770987
2025-03-20,30,43,55,84167.1953125,3040.0,152.9056854248047,3.9261232362928,-0.5361858167146405,1.5772849885543394
2025-03-21,19,25,31,84043.2421875,3018.199951171875,152.80723571777344,3.400202741613212,0.08945567608358296,0.4831554640204683
2025-03-22,9,17,22,83832.484375,,,3.9896434090380017,,
2025-03-23,16,17,24,86054.375,,,-1.9769204790575756,,
2025-03-24,24,27,34,87498.9140625,3013.10009765625,154.9630584716797,-5.601587376843343,,
2025-03-25,19,41,63,87471.703125,3023.699951171875,155.31744384765625,-5.872961773887953,,
2025-03-26,25,43,52,86900.8828125,3020.89990234375,153.5455322265625,-5.007968399342888,3.373171895080551,-1.7951039277494418
2025-03-27,36,34,48,87177.1015625,3060.199951171875,153.1517791748047,-2.303276492922224,1.918173717681304,-1.272656896439206
2025-03-28,26,27,31,84353.1484375,3086.5,150.49392700195312,-2.213832600905996,1.7301118530293147,1.1446885611243074
2025-03-29,16,24,31,82597.5859375,,,0.6116912277343234,,
2025-03-30,14,20,32,82334.5234375,,,1.8331086244103734,,
2025-03-31,22,26,33,82548.9140625,3122.800048828125,150.7892303466797,1.1579592819068063,,
2025-04-01,33,27,43,85169.171875,3118.89990234375,151.2026824951172,-8.165733383209561,,
2025-04-02,48,36,64,82485.7109375,3139.89990234375,152.21661376953125,-3.9405309878008277,-6.006556240052308,-10.748242623952597
2025-04-03,51,42,41,83102.828125,3097.0,145.96571350097656,-8.21978644303809,-4.152408707014854,-8.079304545918786
2025-04-04,56,48,51,83843.8046875,3012.0,137.07666015625,-1.5145442972595902,1.4774236387782302,6.628362180434788
2025-04-05,27,26,32,83504.796875,,,-4.644830471004003,,
2025-04-06,30,34,32,78214.484375,,,6.636049069395922,,
2025-04-07,44,30,39,79235.3359375,2951.300048828125,135.8560028076172,7.637720425989714,,
2025-04-08,41,37,43,76271.953125,2968.39990234375,134.17269897460938,9.719199697628046,,
2025-04-09,53,52,52,82573.953125,3056.5,146.16259765625,2.3838479635584164,4.851956447836581,-0.1414356870592437
2025-04-10,49,45,39,79626.140625,3155.199951171875,141.85096740722656,5.07729186767929,2.0125507410842625,3.018724025409991
2025-04-11,47,45,45,83404.8359375,3222.199951171875,144.62693786621094,0.754190381084574,3.240026940178131,-0.5989700020182953
2025-04-12,29,32,27,85287.109375,,,-0.45887283303180926,,
2025-04-13,35,32,28,83684.9765625,,,0.9151321497091525,,
2025-04-14,33,34,28,84542.390625,3204.800048828125,145.95587158203125,0.6162866150912105,,
2025-04-15,34,36,48,83668.9921875,3218.699951171875,146.133056640625,1.7991282799566077,,
2025-04-16,33,31,37,84033.8671875,3326.60009765625,143.7606658935547,4.147183961823431,2.392829050047429,-1.4105611007335428
2025-04-17,32,23,38,84895.75,3308.699951171875,144.38084411621094,10.066629513255965,2.7835735792128835,0.48407638734693226
2025-04-18,15,23,29,84450.8046875,,,10.951114938125507,,
2025-04-19,13,16,25,85063.4140625,,,10.439720660606412,,
2025-04-20,17,16,28,85174.3046875,,,11.207834742560552,,
2025-04-21,22,26,33,87518.90625,3406.199951171875,141.7328338623047,8.144552694864139,,
2025-04-22,26,38,40,93441.890625,3400.800048828125,145.0797576904297,0.3349173726117538,,
2025-04-23,30,34,32,93699.109375,3276.300048828125,146.8910369873047,1.3656913427839035,1.7153481162989648,2.8347449180405437
2025-04-24,29,29,42,93943.796875,3332.0,149.72608947753906,0.3629746708595505,-0.39615699795543247,1.36751793563461
2025-04-25,28,36,25,94720.5,3282.39990234375,150.66127014160156,-0.5417913756789683,0.6885235903191678,0.8036572171205236
2025-04-26,12,19,26,94646.9296875,,,1.9497793072559944,,
2025-04-27,16,14,23,93754.84375,,,3.3654011209420798,,
2025-04-28,22,33,34,94978.75,3332.5,151.05502319335938,0.9613170051195663,,
2025-04-29,42,34,37,94284.7890625,3318.800048828125,151.77362060546875,0.0330779761084532,,
2025-04-30,38,35,51,94207.3125,3305.0,151.8720703125,0.5739917349834256,0.1906217497163354,1.523215709536574
2025-05-01,29,32,43,96492.3359375,3210.0,152.36427307128906,0.32141477557439124,6.274140259929917,0.6008505464758507
2025-05-02,26,24,40,96910.0703125,3231.89990234375,154.75634765625,0.12614788081959372,4.625762075477136,-0.7505931703376989
2025-05-03,13,20,23,95891.796875,,,7.664538888639938,,
2025-05-04,15,22,26,94315.9765625,,,9.176467567257497,,
2025-05-05,22,25,27,94748.0546875,3311.300048828125,154.18540954589844,10.49971260128939,,
2025-05-06,44,38,53,96802.4765625,3411.39990234375,153.27975463867188,7.545140446674714,,
2025-05-07,32,38,34,97032.3203125,3381.39990234375,153.59475708007812,5.957430260229812,-4.773168125777694,2.9481463614195347
2025-05-08,36,30,33,103241.4609375,3296.60009765625,154.17555236816406,0.8992042093069585,-1.7078216089404408,3.1924330533234846
2025-05-09,36,30,32,102970.8515625,3335.39990234375,154.3330535888672,0.55215868507692,-4.617137510011493,3.087122273841847
2025-05-10,8,17,23,104696.328125,,,-0.9089979725590336,,
2025-05-11,13,16,15,104106.359375,,,-0.5927306614164296,,
2025-05-12,25,35,28,102812.953125,3220.0,158.12295532226562,0.3677871328530591,,
2025-05-13,26,30,35,104169.8125,3240.300048828125,159.09750366210938,2.185081510538378,,
2025-05-14,22,28,27,103539.4140625,3181.39990234375,159.09750366210938,1.9961148551144392,1.4930534185597422,1.4292847131389008
2025-05-15,15,28,36,103744.640625,3220.699951171875,159.97361755371094,2.9364845202094036,1.8505324482202656,0.7691793356963572
2025-05-16,16,31,29,103489.2890625,3182.0,160.9580078125,5.98012520770379,4.0006300700227815,-1.1620087094484366
2025-05-17,16,19,23,103191.0859375,,,8.21989151043283,,
2025-05-18,11,28,23,106446.0078125,,,0.7908131829450715,,
2025-05-19,20,25,32,105606.1796875,3228.89990234375,161.3714599609375,2.068985516724098,,
2025-05-20,24,33,36,106791.0859375,3280.300048828125,161.2041015625,2.101584292169756,,
2025-05-21,22,24,37,109678.078125,3309.300048828125,159.08766174316406,-0.21673514120942317,,
2025-05-22,24,27,38,111673.28125,3292.300048828125,158.96954345703125,-2.398640565600829,0.20654401868824834,1.448998812466007
2025-05-23,25,32,32,107287.796875,3363.60009765625,158.44781494140625,0.47958040428350834,-2.0811035190769545,1.1245049612693903
2025-05-24,13,14,20,107791.15625,,,-1.9940396895965162,,
2025-05-25,4,13,17,109035.390625,,,-4.6194362065642425,,
2025-05-26,12,16,18,109440.3671875,,,-4.3880275266917295,,
2025-05-27,12,19,31,108994.640625,3299.10009765625,161.27301025390625,-3.0667003839208284,,
2025-05-28,8,18,21,107802.328125,3293.60009765625,160.2295684814453,-1.7817768024200542,2.3378673098410907,1.032120870733233
2025-05-29,24,22,33,105641.7578125,3317.10009765625,160.80052185058594,-0.1981120598839925,0.9978551307213257,0.9611202951389508
2025-05-30,20,25,33,103998.5703125,3288.89990234375,160.76113891601562,0.705215523921332,2.572291652779146,1.108323536429956
2025-05-31,19,17,20,104638.09375,,,-2.926410941999791,,
2025-06-01,13,15,25,105652.1015625,,,-1.1942571835673266,,
2025-06-02,14,24,25,105881.53125,3370.60009765625,161.88333129882812,-0.2511356294726763,,
2025-06-03,20,31,36,105432.46875,3350.199951171875,162.34600830078125,0.34256969582722174,,
2025-06-04,20,28,37,104731.984375,3373.5,162.5428924560547,5.310810466060167,-1.2272091994590228,0.4905462246997505
2025-06-05,24,30,41,101575.953125,3350.699951171875,161.8734893798828,8.546590982332948,-0.8893678712623254,1.283145344868819
2025-06-06,21,26,42,104390.34375,3322.699951171875,163.26150512695312,4.11559258803571,-0.042131470319983766,0.1929341410715546
2025-06-07,6,15,23,105615.625,,,0.2967645057253554,,
2025-06-08,13,13,21,105793.6484375,,,0.2810379610602487,,
2025-06-09,28,42,46,110294.1015625,3332.10009765625,163.34024047851562,-4.3716710542020305,,
2025-06-10,24,36,40,110257.234375,3320.89990234375,163.9505615234375,-4.267484999212778,,
2025-06-11,28,43,42,108686.625,3321.300048828125,163.5764923095703,-1.7388222216855098,2.261158354004267,0.15764706255481098
2025-06-12,23,28,32,105929.0546875,3380.89990234375,164.364013671875,-1.2536102619980283,0.16859994312603543,-1.2396024419407792
2025-06-13,17,41,36,106090.96875,3431.199951171875,162.4247589111328,-1.138306718497184,-1.2065721302429666,-0.036036818054185904
2025-06-14,11,25,20,105472.40625,,,-0.7472259480189924,,
2025-06-15,22,31,25,105552.0234375,,,-2.1244707604566093,,
2025-06-16,32,39,27,106796.7578125,3396.39990234375,163.83436584472656,-4.250458211914642,,
2025-06-17,37,42,42,104601.1171875,3386.60009765625,162.32655334472656,-3.455007613371719,,
2025-06-18,30,42,40,104883.328125,3389.800048828125,162.36622619628906,0.6621122011616132,-0.3569560883224687,0.49487666989980195
2025-06-19,19,33,28,104684.2890625,,,1.3004279459616352,,
2025-06-20,10,23,19,103309.6015625,3368.10009765625,161.71153259277344,3.9218583642962157,-1.2173034889470968,1.9016077389474306
2025-06-21,10,19,19,102257.40625,,,4.5987805895477685,,
2025-06-22,7,30,18,100987.140625,,,6.041649486003564,,
2025-06-23,17,42,26,105577.7734375,3377.699951171875,163.16973876953125,1.6574792501528934,,
2025-06-24,21,42,40,106045.6328125,3317.39990234375,165.07432556152344,2.2065382967135116,,
2025-06-25,18,28,35,107361.2578125,3327.10009765625,164.78665161132812,-0.21043147183926747,-0.9828437483902386,1.9624410780615165
2025-06-26,17,36,36,106960.0,3333.5,166.35397338867188,-1.17961738032909,0.09599373546946843,0.8646348884176591
2025-06-27,19,33,31,107088.4296875,3273.699951171875,167.23681640625,1.6536712977935464,2.2696047266496766,0.7592404839693812
2025-06-28,7,19,16,107327.703125,,,2.1618588397421368,,
2025-06-29,4,14,16,108385.5703125,,,-0.32406008842995604,,
2025-06-30,16,20,25,107135.3359375,3294.39990234375,168.02049255371094,1.022859302592094,,
2025-07-01,18,20,33,105698.28125,3336.699951171875,167.79232788085938,3.343279588569459,,
2025-07-02,18,26,30,108859.3203125,3348.0,168.5065460205078,-0.5139373903804922,-0.4719249948663351,-0.23547426503713886
2025-07-03,22,24,31,109647.9765625,3331.60009765625,169.49851989746094,-0.6363119018455432,-0.7383868692270701,-0.7666640709994454
2025-07-04,16,25,23,108034.3359375,3332.5,,3.047381854510234,-0.6271538587771963,
2025-07-05,9,14,20,108231.1796875,,,7.166163632230815,,
2025-07-06,7,10,17,109232.0703125,,,7.584697288349318,,
2025-07-07,26,26,33,108299.8515625,3332.199951171875,168.10975646972656,8.435260868966154,,
2025-07-08,30,34,44,108950.2734375,3307.0,168.19903564453125,9.330718895195522,,
2025-07-09,19,19,23,111326.5546875,3311.60009765625,169.3298797607422,7.655988691489624,1.2048526744514954,-0.14058497443004692
2025-07-10,19,28,33,115987.203125,3317.39990234375,169.65724182128906,1.5432602276571172,0.37379112706954487,-0.9121245488551311
2025-07-11,21,26,22,117516.9921875,3356.0,168.74462890625,1.039437448374314,-0.10429082240762666,-0.06466315478791396
2025-07-12,12,11,14,117435.2265625,,,1.5792681989785784,,
2025-07-13,12,15,16,119116.1171875,,,-0.9342905488164965,,
2025-07-14,21,17,26,119849.703125,3351.5,169.09182739257812,-1.5934345373456726,,
2025-07-15,26,28,28,117777.1875,3329.800048828125,168.10975646972656,-0.4044912666130718,,
2025-07-16,20,27,28,118738.5078125,3352.5,168.63551330566406,-1.0939742918541606,1.4735243055555625,0.7176454439530966
2025-07-17,21,21,35,119289.84375,3340.10009765625,169.577880859375,0.5914755945013228,2.966972564240322,0.333433632166269
2025-07-18,15,22,37,118003.2265625,3353.0,169.4390106201172,0.6370456104451083,1.2257708814867208,1.5689970286432597
2025-07-19,8,10,16,117939.9765625,,,0.3629163325068019,,
2025-07-20,9,7,17,117300.7890625,,,0.285670499472479,,
2025-07-21,14,12,24,117439.5390625,3401.89990234375,169.84571838378906,0.4324166537555518,,
2025-07-22,20,24,36,119995.4140625,3439.199951171875,170.143310546875,-0.45578564753744333,,
2025-07-23,19,19,32,118754.9609375,3394.10009765625,172.09750366210938,-0.6993260478920793,-2.504345704438582,-0.2824379873285543
2025-07-24,24,22,38,118368.0,3371.0,171.95863342285156,-0.37666562119830216,-1.4120468008380294,-0.41535186935405255
2025-07-25,21,21,36,117635.8828125,3334.0,172.35540771484375,0.16602475607829792,-1.145769381279993,-0.9266181068469437
2025-07-26,13,13,14,117947.3671875,,,-1.8560516565154894,,
2025-07-27,15,18,10,119448.4921875,,,-5.130584855253051,,
2025-07-28,34,26,29,117924.4765625,3309.10009765625,171.61143493652344,-4.577135008217981,,
2025-07-29,40,31,35,117922.1484375,3323.39990234375,171.24440002441406,-3.1414595235800147,,
2025-07-30,23,26,29,117831.1875,3295.800048828125,170.75833129882812,-2.341743935577323,2.3848489699359154,-0.4182625434530296
2025-07-31,30,33,36,115758.203125,3293.199951171875,169.7266845703125,-1.396668027711323,2.6934274410004067,-0.15196155641430398
2025-08-01,28,31,43,113320.0859375,3347.699951171875,167.60386657714844,1.5071591663299522,0.9648430056229618,1.9116927970435738
2025-08-02,14,15,21,112526.9140625,,,4.416707253021768,,
2025-08-03,6,8,12,114217.671875,,,2.163460913652937,,
2025-08-04,14,17,25,115071.8828125,3374.39990234375,170.0441131591797,1.2413775872839317,,
2025-08-05,16,20,33,114141.4453125,3381.89990234375,169.46876525878906,4.525361042922005,,
2025-08-06,25,22,40,115028.0,3380.0,170.8079376220703,3.219603324842657,-0.7958550989275115,0.5284852183776945
2025-08-07,29,27,40,117496.8984375,3400.300048828125,170.96665954589844,2.2775135753250852,-1.5116356129245,1.6071798481159805
2025-08-08,21,19,23,116688.7265625,3439.10009765625,172.2363739013672,5.703495216339793,-2.337825134521898,1.2325115792142682
2025-08-09,10,17,22,116500.359375,,,1.595890999799754,,
2025-08-10,5,16,17,119306.7578125,,,-1.59957934067676,,
2025-08-11,19,22,21,118731.4453125,3353.10009765625,171.71063232421875,-1.044452669413809,,
2025-08-12,21,31,32,120172.90625,3348.89990234375,173.7144012451172,-2.2632753379050463,,
2025-08-13,17,32,32,123344.0625,3358.699951171875,174.3592071533203,-5.749567394052713,-0.8038824662077837,-0.1422357343106806
2025-08-14,18,28,27,118359.578125,3335.199951171875,174.19056701660156,-4.6708500698282585,-0.653635438572886,-0.46128363148711937
2025-08-15,18,29,27,117398.3515625,3336.0,174.30960083007812,-2.6606927043068995,0.22181961462079958,-0.5975460876711414
2025-08-16,8,18,17,117491.3515625,,,-4.317186112036309,,
2025-08-17,10,21,10,117453.0625,,,-0.49294292560485564,,
2025-08-18,13,28,20,116252.3125,3331.699951171875,174.1112060546875,-0.7552403527456675,,
2025-08-19,17,32,28,112831.1796875,3313.39990234375,173.38705444335938,0.555919030304608,,
2025-08-20,15,23,20,114274.7421875,3343.39990234375,173.2680206298828,-3.6319404844424086,0.9092584606186227,0.46946388789792515
2025-08-21,16,21,27,112419.03125,3336.89990234375,172.56373596191406,-0.5482835007084241,1.5493481022966105,1.1381858757215424
2025-08-22,17,18,29,116874.0859375,3374.39990234375,175.14285278320312,-4.835993703961449,0.8949797352567401,-0.19822860140847887
2025-08-23,10,15,17,115374.328125,,,-2.4524722990667436,,
2025-08-24,12,11,14,113458.4296875,,,-4.4488485905389785,,
2025-08-25,11,19,28,110124.3515625,3373.800048828125,174.08145141601562,-1.195268104941305,,
2025-08-26,17,20,29,111802.65625,3388.60009765625,174.52783203125,-3.189499634540216,,
2025-08-27,25,29,34,111222.0625,3404.60009765625,174.79566955566406,-1.7725518711721455,,
2025-08-28,15,23,21,112544.8046875,3431.800048828125,175.49996948242188,-1.1943854305247137,3.426768804778768,-1.3395914956276345
2025-08-29,16,30,37,108410.8359375,3473.699951171875,174.46832275390625,3.0553910698646547,3.4401359265265885,-0.38663783558376963
2025-08-30,11,12,18,108808.0703125,,,1.7604679914812627,,
2025-08-31,10,13,16,108236.7109375,,,2.230549521126979,,
2025-09-01,10,15,15,109250.59375,,,0.8916212983968386,,
2025-09-02,15,18,31,111200.5859375,3549.39990234375,173.14898681640625,-0.029648000252924245,,
2025-09-03,17,33,38,111723.2109375,3593.199951171875,173.79376220703125,0.31167986229361233,1.2495866384984122,1.1758030116206353
2025-09-04,26,26,38,110723.6015625,3565.800048828125,175.24205017089844,0.7287925077513968,2.173425288539943,0.5094533466066808
2025-09-05,23,26,31,110650.984375,3613.199951171875,175.01388549804688,2.9863042056646805,0.8413635252739082,0.8105261597721292
2025-09-06,11,17,16,110224.6953125,,,4.792795058332899,,
2025-09-07,16,27,22,111167.6171875,,,4.438307721553647,,
2025-09-08,26,31,29,112071.4296875,3638.10009765625,175.8372344970703,3.461255143988451,,
2025-09-09,16,20,33,111530.546875,3643.300048828125,176.13482666015625,3.4762757680596224,,
2025-09-10,23,32,28,113955.359375,3643.60009765625,176.4324188232422,1.307104495277267,1.0593877615837854,1.3043953929345875
2025-09-11,17,26,35,115507.5390625,3636.89990234375,178.0294952392578,1.1563300961483503,1.4297891444988498,0.3008826089851979
2025-09-12,22,32,40,116101.578125,3649.39990234375,177.81126403808594,0.3160419465659148,0.8878212131141483,0.17294201109254725
2025-09-13,14,18,19,115950.5078125,,,1.0234498622627486,,
2025-09-14,6,9,19,115407.65625,,,0.2436607190001716,,
2025-09-15,11,29,34,115444.875,3682.199951171875,178.73379516601562,0.24001579758303748,,
2025-09-16,22,30,46,116843.1875,3688.89990234375,178.56515502929688,-1.315518502094959,,
2025-09-17,32,34,47,116468.5078125,3681.800048828125,178.1187744140625,-3.1939964457935233,1.5997583128529058,1.1973760047808701
2025-09-18,21,21,40,117137.203125,3643.699951171875,179.0512237548828,-4.373250332375989,3.7571739802654713,0.26039045700294583
2025-09-19,21,28,35,115688.859375,3671.5,179.58688354492188,-2.0401502575536967,1.6505542055358813,-0.48607380865270944
2025-09-20,10,15,22,115721.9609375,,,-5.766124096880654,,
2025-09-21,14,17,20,115306.09375,,,-4.850797944059226,,
2025-09-22,18,26,32,112748.5078125,3740.699951171875,180.25152587890625,-2.719825352455818,,
2025-09-23,25,36,52,112014.5,3780.60009765625,179.5174560546875,0.09654163077101874,,
2025-09-24,20,42,41,113328.6328125,3732.10009765625,178.71395874023438,0.9457009878282019,2.3793521707326626,0.42739202325643433
2025-09-25,25,26,36,109049.2890625,3736.89990234375,177.90054321289062,4.5913154666514355,2.780383451513102,1.237870843622324
2025-09-26,28,26,32,109712.828125,3775.300048828125,178.85284423828125,8.144992445476618,2.4421886996900843,1.1425353843003805
2025-09-27,10,19,23,109681.9453125,,,10.028371094861011,,
2025-09-28,15,17,28,112122.640625,,,9.047138533712173,,
2025-09-29,12,21,22,114400.3828125,3820.89990234375,179.47776794433594,7.014877640884198,,
2025-09-30,15,26,28,114056.0859375,3840.800048828125,180.10272216796875,8.29187723501439,,
2025-10-01,15,27,37,118648.9296875,3867.5,180.89630126953125,5.144253368804752,2.0943762120232634,0.6854617628352822
2025-10-02,11,25,34,120681.2578125,3839.699951171875,181.1740570068359,0.6381479725679817,3.5653865725261413,-0.010957244595766191
2025-10-03,18,20,28,122266.53125,3880.800048828125,181.54107666015625,0.8901339772817041,4.187280920310998,0.2786809572047133
2025-10-04,15,21,30,122425.4296875,,,-0.5879854796813522,,
2025-10-05,11,22,23,123513.4765625,,,-8.338449909786538,,
2025-10-06,11,19,28,124752.53125,3948.5,182.1362762451172,-11.177848094765608,,
2025-10-07,10,25,29,121451.3828125,3976.60009765625,181.1542053222656,-5.172124879959361,,
2025-10-08,14,28,27,123354.8671875,4043.300048828125,182.0469970703125,-6.55327936936011,1.6150186243796272,-1.563865183336477
2025-10-09,21,39,33,121705.5859375,3946.300048828125,181.2038116455078,-7.055487066476706,4.875456607550888,-1.0401273290531643
2025-10-10,13,30,33,113214.3671875,3975.89990234375,176.76968383789062,-2.1474333915355137,5.055459265498929,1.8574633022747644
2025-10-11,8,20,21,110807.8828125,,,-2.3661166366985564,,
2025-10-12,6,18,16,115169.765625,,,-7.555782123265042,,
2025-10-13,15,28,21,115271.078125,4108.60009765625,179.2000274658203,-7.003328702491906,,
2025-10-14,17,31,30,113118.6640625,4138.7001953125,179.31906127929688,-3.9356486057333773,,
2025-10-15,18,30,30,110783.1640625,4176.89990234375,180.05311584472656,-0.17532842345107102,3.8186215549599556,0.9531217942160941
2025-10-16,18,35,33,108186.0390625,4280.2001953125,179.42819213867188,0.26884389614447723,-4.497458888755801,1.0946418430265226
2025-10-17,15,41,39,106467.7890625,4189.89990234375,180.1820831298828,1.1466349454137381,-3.4726366593772373,0.19269312480856282
2025-10-18,10,10,16,107198.265625,,,2.678644958254184,,
2025-10-19,15,19,26,108666.7109375,,,2.1784140856729417,,
2025-10-20,17,28,31,110588.9296875,4336.39990234375,181.7692413330078,0.9519911965645944,,
2025-10-21,15,31,35,108476.890625,4087.699951171875,181.3922882080078,5.52703405578463,,
2025-10-22,17,30,27,107688.5859375,4044.39990234375,180.52928161621097,5.971609833592062,-1.0508357488430153,2.346277421322829
2025-10-23,26,45,47,110069.7265625,4125.5,181.68988037109375,2.6223718275170116,-3.8613513229457053,1.8999804152570077
2025-10-24,20,21,27,111033.921875,4118.39990234375,182.8108062744141,-0.8813677576855361,-3.2706865376336602,1.041843252921404
2025-10-25,13,16,18,111641.7265625,,,-2.988291018262168,,
2025-10-26,7,15,19,114472.4453125,,,-4.294728951215266,,
2025-10-27,13,23,23,114119.328125,4001.89990234375,184.76499938964844,-3.5535720080283273,,
2025-10-28,18,22,32,112956.1640625,3966.199951171875,185.14195251464844,-2.0508301443542543,,
2025-10-29,23,33,37,110055.3046875,3983.699951171875,184.7154083251953,-3.1872895722385053,0.4167005010346392,-0.4564781208291069
2025-10-30,27,29,29,108305.546875,4001.300048828125,183.16790771484375,-6.200073432296216,-1.3395670657577408,-0.8502517308264568
2025-10-31,14,18,28,109556.1640625,3982.199951171875,183.5448760986328,-5.170250504361029,-0.047709868089140794,-0.6053057508577098
